"E(level)(keV)","XREF","Jπ(level)","T1/2(level)","E(γ)(keV)","I(γ)","M(γ)","Final Levels",
"0.0","AB D FG IJK  N","1-","5.012 d 5 , % β- = 100, % α = 13.2×10-5 10","","","","","",
"46.5390 10","A    FG IJK","0-","< 3 ns","46.539 1","100","M1","0.0","1-",
"271.31 11","C  FG IJK  N","9-","3.04×10+6 y 6 , % α = 100","","","","","",
"319.73 4","B   FG IJK M","2-","5.2 ps 10","319.73 5","100","","0.0","1-",
"347.95 4","B   FG IJK","3-","","28.2 Calc. S,    347.91 6","1.3,     100",",","319.73,        0.0","2-, 1-",
"433.48 12","C EFG IJK","7-","57.5 ns 10","162.19 5","100","","271.31","9-",
"439.24 4","C   G IJK","5-","38 ns 1","5.8 Calc. S,     91.32 8",",     100",",","433.48,      347.95","7-, 3-",
"502.84 4","FG IJK","4-","< 1.4 ns","63.67 8 ,    154.85 7 ,    182.94 10","8 4 ,     100 3 ,      12.5 8",", ,","439.24,      347.95,      319.73","5-, 3-, 2-",
"550.04 4","FG IJK","6-","< 1.4 ns","110.79 7 ,    116.50 6","85 19 ,     100 9",",","439.24,      433.48","5-, 7-",
"563.16 5","B    G   K","(1-)","","516.6 5 ,    563.24 6","44 22 ,     100 22",",","46.5390,        0.0","0-, 1-",
"582.54 12","FG IJK M","8-","< 1.7 ps","148.99 12 ,    311.25 7",",",",","433.48,      271.31","7-, 9-",
"669.0 5","C  FG I KLMN","10-","100 ps 18","397.7 5","100","","271.31","9-",
"916.11 13","FG IJK","8-","","482.46 16 ,    644.51 9",",",",","433.48,      271.31","7-, 9-",
"971.92 5","G I K","(2-)","","408.78 6 ,    623.84 10 ,    971.89 8","100 25 ,     <25,      80 16",", ,","563.16,      347.95,        0.0","(1-), 3-, 1-",
"993.72 5","FG I KL","(3+)","","490.89 7 ,    645.81 7 ,    673.98 5","<5.1,      18.4 16 ,     100 5",", ,","502.84,      347.95,      319.73","4-, 3-, 2-",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"1164.64 6","G","(1-)","","601.5 3 ,   1118.08 14",",",",","563.16,       46.5390","(1-), 0-",
"1175.33 5","G I  L","(2-)","","827.24 7 ,    855.49 16 ,   1175.47 8",",  ,",", ,","347.95,      319.73,        0.0","3-, 2-, 1-",
"1184.15 12","FG   K","(8-)","","601.5 3 ,    634.02 12 ,    750.44 20 ,    912.74 9","<36,     100 16 ,     <39,    <150",", , ,","582.54,      550.04,      433.48,      271.31","8-, 6-, 7-, 9-",
"1197.3 5","G I","","","","","","","",
"1208.41 12","FG   K","(6-)","","705.25 13 ,    769.27 6 ,    775.01 5","<16,     100 5 ,    <172",", ,","502.84,      439.24,      433.48","4-, 5-, 7-",
"1248.04 6","FG I K","(4-)","","808.85 5 ?,    900.11 8","<186,     100 20",",","439.24,      347.95","5-, 3-",
"1300.61 12","G I  L","(7-)","","116.47 5 ,    384.18 9 ,    718.2 3 ,    750.44 20",",     100 7 ,     <18,     <55",", , ,","1184.15,      916.11,      582.54,      550.04","(8-), 8-, 8-, 6-",
"1322.2 8","F  I    N","(11+)","","653,   1051",",","(E1),","669.0,      271.31","10-, 9-",
"1335.71 6","G I  L","(5-)","","785.75 24 ,    832.70 17 ,    896.36 8",",  ,",", ,","550.04,      502.84,      439.24","6-, 4-, 5-",
"1339.33 6","G   K","(6-)","","91.32 8 ,    788.79 24 ,    900.11 8",",  ,",", ,","1248.04,      550.04,      439.24","(4-), 6-, 5-",
"1346.0 6","G","","","","","","","",
"1373.99 6","FG I KL","(3-)","","402.03 7 ,    871.03 15","100 7 ,     <32",",","971.92,      502.84","(2-), 4-",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"1382.34 14","G I KL","(7-)","","466.8 3 ,    799.4 5 ,    832.70 17",",  ,",", ,","916.11,      582.54,      550.04","8-, 8-, 6-",
"1390.00 6","G","(4-)","","214.78 8 ,    887.19 15 ,    950.82 11",",  ,",", ,","1175.33,      502.84,      439.24","(2-), 4-, 5-",
"1462.83 5","G I KL","(5-)","","162.19 5 ,    214.78 8 ,    254.74 14 ,    912.74 9 ,    960.6 2",",    <188,     100 22 ,    ≤172,     <28.2",", , , ,","1300.61,     1248.04,     1208.41,      550.04,      502.84","(7-), (4-), (6-), 6-, 4-",
"1473.1 11","F  I  L N","(12+)","","151","100","","1322.2","(11+)",
"1475.85 6","G","(3-)","","311.25 7 ,    912.74 9 ,   1156.39 11",",  ,",", ,","1164.64,      563.16,      319.73","(1-), (1-), 2-",
"1478.90 15","G   K","(9-)","","808.85 5 ?,    896.36 8",",",",","669.0,      582.54","10-, 8-",
"1523.30 6","FG I  L","(4+)","","148.99 12 ,   1020.4 3 ,   1175.47 8",",  ,",", ,","1373.99,      502.84,      347.95","(3-), 4-, 3-",
"1531.12 16","G","(2+)","","968.5 4 ,   1211.3 2 ,   1531.0 3",",  ,",", ,","563.16,      319.73,        0.0","(1-), 2-, 1-",
"1585.24 9","FG I K","(2-)","","1237.7 3 ,   1585.22 10","93 5 ,     100",",","347.95,        0.0","3-, 1-",
"1706.54 6","FG I  L","(5+)","","1156.39 11 ,   1203.54 18 ,   1267.1 12",",  ,",", ,","550.04,      502.84,      439.24","6-, 4-, 5-",
"1753.5 5","FG I  L","(10+)","","1482.2 4","100","","271.31","9-",
"1776.38 13","G I  L","(6+)","","1226.25 18 ,   1337.16 7 ,   1342.5 6","33 7 ,     100 21 ,      <1.5",", ,","550.04,      439.24,      433.48","6-, 5-, 7-",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"1793.41 15","G I  L","(8+)","","1211.3 3 ,   1360.4 3","<186,     100 24",",","582.54,      433.48","8-, 7-",
"1801","F  I  L","(11+)","","","","","","",
"1812","I","(8+)","","","","","","",
"1837.06 7","FG I  L","(7+)","","629.0 5 ,   1286.72 20 ,   1397.84 7","57 29 ,     100 29 ,    <786",", ,","1208.41,      550.04,      439.24","(6-), 6-, 5-",
"1896.84 15","G","(3+)","","903.13 18 ,   1576.6 7",",",",","993.72,      319.73","(3+), 2-",
"1896.93 14","G","(9-)","","596.3 3 ,   1625.85 11","40 12 ,     100 20",",","1300.61,      271.31","(7-), 9-",
"1908 4","F","","","","","","","",
"1924.40 9","G I K","(2-)","","339.4 3 ,   1362.2 5 ,   1576.6 7 ,   1604.8 3 ,   1924.9 5","54 8 ,      64 6 ,      54 21 ,     100 21 ,      48 7",", , , ,","1585.24,      563.16,      347.95,      319.73,        0.0","(2-), (1-), 3-, 2-, 1-",
"1980.33 12","G I K","(7-)","","186.3 3 ,    644.51 9 ,    772.34 13 ,   1064.10 14 ,   1397.84 7 ,   1430.32 7 ,   1546.59 24 ,   1708.99 8","<400,    <500,     100 33 ,    <154,    <300,    <367,    <107,    <760",", , , , , , ,","1793.41,     1335.71,     1208.41,      916.11,      582.54,      550.04,      433.48,      271.31","(8+), (5-), (6-), 8-, 8-, 6-, 7-, 9-",
"1984.71 8","FG   K","(3-)","","610.94 15 ,   1012.68 10 ,   1482.2 4 ,   1665.27 25","100 20 ,    <309,     <49,     <55",", , ,","1373.99,      971.92,      502.84,      319.73","(3-), (2-), 4-, 2-",
"1987 4","F","","","","","","","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"1990.18 9","FG   K","(3-)","","466.8 3 ,   1018.2 4 ,   1550.8 3 ,   1642.10 20 ,   1990.0 11","<222,     100 33 ,    <364,    <211,      67 22",", , , ,","1523.30,      971.92,      439.24,      347.95,        0.0","(4+), (2-), 5-, 3-, 1-",
"2005.99 14","G","(8-)","","623.84 10 ,    705.25 13 ,   1423.33 11",",  ,",", ,","1382.34,     1300.61,      582.54","(7-), (7-), 8-",
"2006.25 7","G","(4+)","","299.10 23 ,    632.4 4 ,    758.37 24 ,   1012.68 10 ,   1503.1 4 ,   1567.1 5 ,   1658.22 11","61 6 ,      20 6 ,     <26,    <235,     <26,      11 4 ,     100 22",", , , , , ,","1706.54,     1373.99,     1248.04,      993.72,      502.84,      439.24,      347.95","(5+), (3-), (4-), (3+), 4-, 5-, 3-",
"2015.55 14","G","(6+)","","1465.44 10 ,   1576.6 7 ,   1582.9 3","100 24 ,     <31,      41 7",", ,","550.04,      439.24,      433.48","6-, 5-, 7-",
"2026.69 10","G","(1+)","","1032.76 13 ,   1054.96 13 ,   1980.5 3 ,   2025.9 5","<48,     <87,      32 10 ,     100 26",", , ,","993.72,      971.92,       46.5390,        0.0","(3+), (2-), 0-, 1-",
"2034.27 5","FG I K","(5-)","","644.51 9 ,   1483.97 9 ,   1531.0 3 ,   1594.9 2 ,   1601.0 12 ,   1686.5 3","<188,     100 20 ,     <35,      40 2 ,     <35,      21 2",", , , , ,","1390.00,      550.04,      502.84,      439.24,      433.48,      347.95","(4-), 6-, 4-, 5-, 7-, 3-",
"2072.51 16","G    L","(9+)","","887.19 15 ,   1156.39 11 ,   1800.2 14","<750,   <1650,     100 50",", ,","1184.15,      916.11,      271.31","(8-), 8-, 9-",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"2079.18 8","G I K","(4-)","","154.85 7 ,    705.21 13 ,    871.03 15 ,    903.13 18 ,   1085.6 6 ,   1576.6 7 ,   1640.0 6 ,   1733.3 2 ,   1761.5 2",",    <472,    <186,    <214,     <86,    <129,     100 45 ,  ,",", , , , , , , ,","1924.40,     1373.99,     1208.41,     1175.33,      993.72,      502.84,      439.24,      347.95,      319.73","(2-), (3-), (6-), (2-), (3+), 4-, 5-, 3-, 2-",
"2099.30 13","G","(5-)","","64.92 6 ,    392.82 6 ,    575.91 11 ,    623.84 10 ,    890.72 18 ,   1596.37 23 ,   1665.27 25","<89,      87 20 ,     <78,     <38,      12 4 ,     100 20 ,     <19",", , , , , ,","2034.27,     1706.54,     1523.30,     1475.85,     1208.41,      502.84,      433.48","(5-), (5+), (4+), (3-), (6-), 4-, 7-",
"2099.4 5","FG    L","(11+)","","1430.32 7","100","","669.0","10-",
"2108.33 17","G I K","(6-)","","1557.7 3 ,   1668.82 16 ,   1675.5 2","100 31 ,      94 25 ,      47 5",", ,","550.04,      439.24,      433.48","6-, 5-, 7-",
"2135.14 5","FG","(7-)","","154.85 7 ,    799.4 5 ,    950.82 11 ,   1585.22 19 ,   1695.55 15 ,   1701.7 8",",  ,  ,  ,  ,",", , , , ,","1980.33,     1335.71,     1184.15,      550.04,      439.24,      433.48","(7-), (5-), (8-), 6-, 5-, 7-",
"2138 3","I","(5-)","","","","","","",
"2143 4","F","","","","","","","",
"2177.25 6","FG I K","(4-)","","968.5 4 ,   1675.2 8 ,   1738.3 2 ,   1829.3 4",",      37 20 ,     100 8 ,",", , ,","1208.41,      502.84,      439.24,      347.95","(6-), 4-, 5-, 3-",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"2237.81 13","FG I K","(6-)","","775.01 5 ,    855.49 16 ,   1321.74 14 ,   1798.25 13 ,   1804.2 8","<1487,    <178,     100 13 ,      43 13 ,      17 9",", , , ,","1462.83,     1382.34,      916.11,      439.24,      433.48","(5-), (7-), 8-, 5-, 7-",
"2258.88 13","G","(7+)","","186.3 3 ,    482.46 16 ,   1074.29 18 ,   1342.5 6 ,   1708.99 8 ,   1825.35 7",",  ,  ,  ,  ,",", , , , ,","2072.51,     1776.38,     1184.15,      916.11,      550.04,      433.48","(9+), (6+), (8-), 8-, 6-, 7-",
"2280 5","F  I","","","","","","","",
"2314.14 15","G","(6-)","","1764.89 22 ,   1874.91 16 ,   1880.55 16","50 17 ,    <133,     100 25",", ,","550.04,      439.24,      433.48","6-, 5-, 7-",
"2464","F  I","","","","","","","",
"2525.14 7","FG I K","(4-)","","347.91 6 ,    490.89 7 ,   1531.0 3 ,   2022.2 3 ,   2085.7 3 ,   2177.0 3",",  ,  ,  ,  ,",", , , , ,","2177.25,     2034.27,      993.72,      502.84,      439.24,      347.95","(4-), (5-), (3+), 4-, 5-, 3-",
"2543 5","F","","","","","","","",
"2578.75 8","FG I K","(5-)","","563.22 8 ,   1116.9 6 ,   2029.1 3 ,   2076.4 3 ,   2140.3 5",",  ,  ,  ,",", , , ,","2015.55,     1462.83,      550.04,      502.84,      439.24","(6+), (5-), 6-, 4-, 5-",
"2610.10 9","FG I K","(4-)","","575.91 11 ,    713.21 25 ,    903.13 18 ,   1362.2 5 ,   2171.4 4 ,   2262.29 17 ,   2290.1 3","<988,     100 25 ,    <188,    <175,  ,    <463,    <175",", , , , , ,","2034.27,     1896.84,     1706.54,     1248.04,      439.24,      347.95,      319.73","(5-), (3+), (5+), (4-), 5-, 3-, 2-",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"2664 5","F","","","","","","","",
"2724.07 14","G","(8+)","","718.2 3 ,    827.24 7 ,   1423.33 11 ,   1806.9 7 ,   2290.1 3","<117,    <667,    <417,     100 33 ,    <233",", , , ,","2005.99,     1896.93,     1300.61,      916.11,      433.48","(8-), (9-), (7-), 8-, 7-",
"2725.3 11","F       N","(14-)","","1252,   1403",",",", [E3]","1473.1,     1322.2","(12+), (11+)",
"2737.19 13","G I K","(8-)","","601.5 3 ,    900.11 8 ,    943.91 9 ,   1397.84 7 ,   2154.8 10 ,   2465.3 3","<35,  ,     100 23 ,    <145,  ,",", , , , ,","2135.14,     1837.06,     1793.41,     1339.33,      582.54,      271.31","(7-), (7+), (8+), (6-), 8-, 9-",
"2758.96 7","G","(6+)","","623.84 10 ,   1376.5 4 ,   1423.16 25 ,   2325.9 10","<380,     100 60 ,    <220,    <210",", , ,","2135.14,     1382.34,     1335.71,      433.48","(7-), (7-), (5-), 7-",
"2764.97 14","FG   K","(3+)","","758.37 24 ,    868.3 8 ,   2262.29 17 ,   2416.9 7",",  ,  ,",", , ,","2006.25,     1896.84,      502.84,      347.95","(4+), (3+), 4-, 3-",
"2765.16 9","FG I","(3-)","","186.3 3 ,    758.37 24 ,    775.01 5 ,    868.3 8 ,   1601.0 12 ,   2262.29 17 ,   2325.9 10 ,   2416.9 7",",  ,  ,  ,  ,  ,  ,",", , , , , , ,","2578.75,     2006.25,     1990.18,     1896.84,     1164.64,      502.84,      439.24,      347.95","(5-), (4+), (3-), (3+), (1-), 4-, 5-, 3-",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"2818.00 15","G I","(1-)","","828.8 9 ?,   1342.5 6 ,   1642.10 20 ,   2470.9 3 ,   2771.9 8","<250,    <125,    <475,   <1250,     100 50",", , , ,","1990.18,     1475.85,     1175.33,      347.95,       46.5390","(3-), (3-), (2-), 3-, 0-",
"2819.05 8","G","(4+)","","828.8 9 ?,   1342.5 6 ,   1825.35 7 ,   2315.9 8 ,   2379.4 4 ,   2470.9 3","<111,     <56,    <845,     100 33 ,     <89,    <556",", , , , ,","1990.18,     1475.85,      993.72,      502.84,      439.24,      347.95","(3-), (3-), (3+), 4-, 5-, 3-",
"2840.46 15","FG I K","(6-)","","705.25 13 ,   1064.10 14 ,   2290.1 3 ,   2402.0 5 ,   2407.7 5",",  ,  ,  ,",", , , ,","2135.14,     1776.38,      550.04,      439.24,      433.48","(7-), (6+), 6-, 5-, 7-",
"2868 6","F","","","","","","","",
"2910.15 13","G","(7+)","","186.3 3 ,    775.01 5 ,    903.13 18 ,   1116.9 6 ,   1203.54 18 ,   1608.7 5 ,   1701.7 8 ,   1993.6 5 ,   2360.3 6","<400,   <2280,    <100,    <120,    <717,      67 20 ,     <53,     100 27 ,      53 20",", , , , , , , ,","2724.07,     2135.14,     2005.99,     1793.41,     1706.54,     1300.61,     1208.41,      916.11,      550.04","(8+), (7-), (8-), (8+), (5+), (7-), (6-), 8-, 6-",
"2921.15 7","FG I","(5-)","","162.19 5 ,    785.75 24 ,    887.19 15 ,   1397.84 7 ,   1531.0 3 ,   1585.22 19",",  ,  ,  ,  ,",", , , , ,","2758.96,     2135.14,     2034.27,     1523.30,     1390.00,     1335.71","(6+), (7-), (5-), (4+), (4-), (5-)",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"2966.46 12","G I K","(4-)","","788.79 24 ,    887.19 15 ,    960.7 2 ,   1503.1 4 ,   1576.6 7 ,   2528.5 9",",  ,  ,  ,  ,",", , , , ,","2177.25,     2079.18,     2006.25,     1462.83,     1390.00,      439.24","(4-), (4-), (4+), (5-), (4-), 5-",
"3004.53 6","G","(2-)","","186.3 3 ,    827.24 7 ,   1613.8 6 ,   1756.3 5 ,   1829.3 4 ,   1839.81 8 ,   2032.4 3","<105,     <70,      19 5 ,      23 7 ,     <13,     100 21 ,      16 5",", , , , , ,","2818.00,     2177.25,     1390.00,     1248.04,     1175.33,     1164.64,      971.92","(1-), (4-), (4-), (4-), (2-), (1-), (2-)",
"3010.86 17","G I","(2-)","","1020.4 3 ,   1085.6 6 ,   1835.76 21",",  ,",", ,","1990.18,     1924.40,     1175.33","(3-), (2-), (2-)",
"3039.56 10","FG I K","(3-)","","960.7 2 ,   1054.96 13 ,   1576.6 7 ,   1665.27 25 ,   1874.91 16 ,   2535.6 5 ,   2599.3 5 ,   2691.1 5",",  ,  ,  ,  ,  ,  ,",", , , , , , ,","2079.18,     1984.71,     1462.83,     1373.99,     1164.64,      502.84,      439.24,      347.95","(4-), (3-), (5-), (3-), (1-), 4-, 5-, 3-",
"3069.54 7","G I","(4-)","","64.92 6 ,    490.89 7 ,   1362.2 5 ,   1546.59 24 ,   1695.55 15",",  ,  ,  ,",", , , ,","3004.53,     2578.75,     1706.54,     1523.30,     1373.99","(2-), (5-), (5+), (4+), (3-)",
"3108.53 14","G I K","(5-)","","871.03 15 ,   1009.9 4 ,   1074.29 18 ,   1118.08 14 ,   1332.5 4 ,   1585.22 19 ,   2674.2 5","<217,     100 33 ,    <233,    <317,      67 33 ,    <333,",", , , , , ,","2237.81,     2099.30,     2034.27,     1990.18,     1776.38,     1523.30,      433.48","(6-), (5-), (5-), (3-), (6+), (4+), 7-",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"3123 6","F","","","","","","","",
"3141.32 15","G I K","(6-)","","827.24 7 ,    903.13 18 ,   1160.6 3 ,   2591.3 4 ,   2702.1 10 ,   2708.2 4","<286,    <107,     100 36 ,  ,  ,",", , , , ,","2314.14,     2237.81,     1980.33,      550.04,      439.24,      433.48","(6-), (6-), (7-), 6-, 5-, 7-",
"3182.5 4","I K","(4-)","","2679.7 5 ,   2743.3,   2834.5 10","100 35 ,      93,      33 6",", ,","502.84,      439.24,      347.95","4-, 5-, 3-",
"3209.75 6","FG I K","(5-)","","971.89 8 ,   1032.76 13 ,   1074.29 18 ,   1175.47 8 ,   1203.54 18 ,   1503.1 4 ,   1835.76 21 ,   1909.02 23 ,   2862.3 8",",  ,  ,  ,  ,  ,  ,  ,",", , , , , , , ,","2237.81,     2177.25,     2135.14,     2034.27,     2006.25,     1706.54,     1373.99,     1300.61,      347.95","(6-), (4-), (7-), (5-), (4+), (5+), (3-), (7-), 3-",
"3244.63 16","FG I K","(7-)","","1209.7 3 ,   1264.2 7 ,   1909.02 23 ,   2695.9 5 ,   2805.8 6 ,   2810.9 5","100 33 ,      44 17 ,    <106,  ,  ,      67 22",", , , , ,","2034.27,     1980.33,     1335.71,      550.04,      439.24,      433.48","(5-), (7-), (5-), 6-, 5-, 7-",
"3294.1 14","I    N","(13+)","","1821","100","","1473.1","(12+)",
"3330","F  I","","","","","","","",
"3399","I","","","","","","","",
"3412 7","F","","","","","","","",
"3443 7","F","","","","","","","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"3469.2 13","N","(15+)","11.1 ns 7","175,    744",",","(E2), (E1)","3294.1,     2725.3","(13+), (14-)",
"3502 7","F","","","","","","","",
"3538 7","F","","","","","","","",
"4030.2 15","F       N","(16+)","","561","100","","3469.2","(15+)",
"4085.8 12","N","(14-)","","1360,   2613",",",",","2725.3,     1473.1","(14-), (12+)",
"4188","F","","","","","","","",
"4239.1 13","N","(15-)","","153,   1514",",",",","4085.8,     2725.3","(14-), (14-)",
"4463.1 15","N","(16-)","","224","100","","4239.1","(15-)",
"4594.1 16","N","(17-)","","131,    564",",",",","4463.1,     4030.2","(16-), (16+)",
"4605.43 8","H","(5)","","","","","","",
"4606.95 8","H","(4)","","","","","","",
"4607.98 8","H","(5)","","","","","","",
"4609.09 8","H","(5)","","","","","","",
"4609.74 8","H","(5)","","","","","","",
"4610.92 8","H","(4)","","","","","","",
"4611.16 8","H","(3)","","","","","","",
"4613.65 8","H","(6)","","","","","","",
"4613.79 8","H","(5)","","","","","","",
"4614.35 8","H","(4)","","","","","","",
"4614.40 8","H","(3)","","","","","","",
"4616.73 8","H","","","","","","","",
"4620.28 8","H","(5)","","","","","","",
"4622.07 8","H","(6)","","","","","","",
"4622.47 8","H","(5)","","","","","","",
"4625.50 8","H","(5)","","","","","","",
"4625.68 8","H","(4)","","","","","","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels",
"4626.92 8","H","(5)","","","","","","",
"4627.78 8","H","(6)","","","","","","",
"4965.1 19","N","(19-)","","371","100","","4594.1","(17-)",
"5182.1 21","N","","","217","100","","4965.1","(19-)",
"5478.1 24","N","","","296","100","","5182.1","",
"5748.1 21","N","","","783","100","","4965.1","(19-)",
"5845.1 24","N","","","663","100","","5182.1","",
"5996 3","N","","","518","100","","5478.1","",
"X+5996","N","","0.1 ns","","","","","",

"E(level)(keV)","Jπ(level)","T1/2(level)","E(γ)(keV)","Multipolarity","ConversionCoefficient","Additional Data",
"46.5390","0-","< 3 ns","46.539 1","M1","18.7","α=18.7",

"E(level)","Jπ(level)","T1/2(level)","Comments",
"0.0","1-","5.012 d 5 , % β- = 100, % α = 13.2×10-5 10","Q=+0.136 1, μ=-0.04451 6, %α: from 1962Ka27., E(level): %α: from 1962Ka27. Main configuration=((π 1h9/2)(ν 2g9/2)) (All configurations from (n,γ) - 1989Sh20).",
"46.5390","0-","< 3 ns","E(level): Main configuration=((π 1h9/2)(ν 2g9/2)) (All configurations from (n,γ) - 1989Sh20).",
"271.31","9-","3.04×10+6 y 6 , % α = 100","Q=-0.471 59, μ=2.728 42, %β-<3×10-5, %IT<3×10-5 (β- or IT decay not observed) (1976TuZY)., E(level): %β-<3×10-5, %IT<3×10-5 (β- or IT decay not observed) (1976TuZY). Main configuration=((π 1h9/2)(ν 2g9/2)) (All configurations from (n,γ) - 1989Sh20).",
"319.73","2-","5.2 ps 10","E(level): Main configuration=((π 1h9/2)(ν 2g9/2)) (All configurations from (n,γ) - 1989Sh20).",
